,REPORT_DEFAULT_FLAG,REPORT_CATEGORY,REPORT_ORDERBY,REPORT_GROUPBY,CML_MODULE_ID,RECORD_STATUS,DELETE_FLAG,UPDATE_SOURCE,LAST_UPDATE_DATE,LAST_UPDATED_BY,CREATION_DATE,CRATED_BY,BU_ID,REPORT_TYPE,DEFAULT_PRINTER_ID,ORIENTATION,DESTYPE,DESFORMAT,REPORT_NAME,DISPLAY_NAME,REPORT_ID,CREATED_BY,REPORT_GROUP,SL_NO
95,None,None,None,$CATEGORY_NAME~CATEGORY$SUPPLIER_NAME~SUPPLIER$SUB_CATEGORY_NAME~SUB CATEGORY$CUSTOMER_NAME~CUSTOMER$TERMINAL_NAME~TERMINAL$OPERATOR~USER$TAX_RATE~TAXRATE$INVOICE_NUMBER~INVOICE NUMBER$INVOICE_TYPE~INVOICE TYPE$INVOICE_SOURCE~INVOICE SOURCE$,4,I,None,API,2011-03-31 21:49:15,nan,2011-03-31 21:49:15,None,nan,RDF,None,LANDSCAPE,CACHE,PDF,RAR_INVLINEHIST01,Sales Invoice History,144,nan,SINGLE,1
96,None,None,None,None,3,I,None,API,2011-03-31 21:49:15,nan,2011-03-31 21:49:15,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RAR_INVSIMPLEFC02,My Invoice Foreign,145,nan,SINGLE,1
97,None,None,None,None,8,U,None,API,2011-09-10 13:03:34,29.0,2011-09-10 11:25:48,None,1.0,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABEL2PP01,Price Label 2pp,151,nan,SINGLE,44
98,None,BARCODE,None,None,8,U,None,API,2011-09-10 11:38:11,29.0,2011-09-10 11:25:48,None,1.0,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABEL05A5NEW,New Item Label (A5),152,nan,SINGLE,43
99,None,None,None,None,8,U,None,API,2011-09-10 13:03:34,29.0,2011-09-10 11:25:48,None,1.0,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABEL8PP01,Price Label 8pp,153,nan,SINGLE,42
100,None,None,None,None,8,U,None,API,2011-09-10 13:03:34,29.0,2011-09-10 11:25:48,None,1.0,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABELPACKA6L,Item Pack Label A6,154,nan,SINGLE,41
101,None,None,None,None,8,I,None,API,2011-09-10 11:25:48,nan,2011-09-10 11:25:48,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABELOFFERA6L,Item Offer Label A6,155,nan,SINGLE,40
102,None,None,None,None,5,I,None,API,2011-09-10 11:25:48,nan,2011-09-10 11:25:48,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RPR_PRICELIST02,Price List By Offer,156,nan,SINGLE,1
103,None,None,None,None,9,I,None,API,2011-09-10 11:25:48,nan,2011-09-10 11:25:48,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RPO_POPORT02,Purchase Order Format 02,157,nan,SINGLE,1
104,None,None,None,None,8,I,None,API,2012-03-01 21:43:58,nan,2012-03-01 21:43:58,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RINV_MINUSSTOCK02,Minus Stock 02,169,nan,SINGLE,1
105,None,None,None,None,8,I,None,API,2012-07-21 13:48:55,nan,2012-07-21 13:48:55,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABELOFFERA6L02,Item Offer Label A6 02,171,nan,SINGLE,41
106,None,None,None,"$LOCATION_NAME~LOCATION$SUPPLIER_NAME~SUPPLIER$
GRN_NUMBER~GRN NUMBER$OPERATORNAME~RECEIVED BY$",9,I,None,API,2012-07-21 13:48:55,nan,2012-07-21 13:48:55,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RPO_GRNSUMM02,Goods In Summary 02,172,nan,SINGLE,1
107,None,None,None,$ORDER_NUMBER~ORDER NUMBER$ORDER_STATUS_DATE~DATE$ORDER_SOURCE~SOURCE$ORDER_CATEGORY_CODE~CATEGORY$CUSTOMER_NAME~CUSTOMER$USERNAME~USER$,3,I,None,API,2012-07-21 13:48:55,nan,2012-07-21 13:48:55,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RAR_SALORDSUM01,Sales Order Summary,173,nan,SINGLE,1
108,N,BARCODE,None,None,8,U,None,None,2011-09-10 13:06:57,29.0,2010-12-16 12:23:18,None,1.0,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABEL05,item label 05,118,2.0,SINGLE,25
109,None,None,None,None,3,I,None,API,2010-12-29 11:12:23,nan,2010-12-29 11:12:23,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RAR_PICKLISTBOM01,Picklist (BOM),119,nan,SINGLE,1
110,N,BARCODE,None,None,8,U,None,None,2011-09-10 13:06:57,29.0,2011-02-03 17:25:46,None,1.0,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABEL05A5,Item Label 05 (A5),126,2.0,SINGLE,31
111,None,None,None,None,9,I,None,API,2011-04-15 22:47:16,nan,2011-04-15 22:47:16,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RAP_SUPSTATEMENT01,Supplier Statement,146,nan,SINGLE,2
112,None,None,None,None,3,I,None,API,2011-04-15 22:47:16,nan,2011-04-15 22:47:16,None,nan,RDF,None,LANDSCAPE,CACHE,PDF,RGL_CASHBOOK01,Cash Book,147,nan,SINGLE,1
113,None,None,None,None,3,I,None,API,2011-06-25 10:18:56,nan,2011-06-25 10:18:56,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RAR_CUSTMAILMERGE02,Customer Mailmerge With Header,150,nan,SINGLE,1
114,None,None,None,None,8,I,None,API,2011-09-21 18:43:16,nan,2011-09-21 18:43:16,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABELSPOFF01,Special Offer Landscape,158,nan,SINGLE,48
115,None,BARCODE,None,None,8,U,None,API,2011-09-21 18:50:31,29.0,2011-09-21 18:43:16,None,1.0,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABEL05A4SPL,Special Offer Label (A4),159,nan,SINGLE,47
116,None,BARCODE,None,None,8,U,None,API,2011-09-21 18:50:31,29.0,2011-09-21 18:43:16,None,1.0,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABEL05A4CLR,Clearance Label (A4),160,nan,SINGLE,46
117,None,BARCODE,None,None,8,U,None,API,2011-09-21 18:50:31,29.0,2011-09-21 18:43:16,None,1.0,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABEL05A4NEW,New Item Label (A4),161,nan,SINGLE,45
118,None,BARCODE,None,None,8,U,None,API,2015-10-02 19:43:42,5.0,2015-10-02 18:51:07,None,1.0,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABELOUTERS01,Item Inner Outer Label,175,nan,SINGLE,52
119,None,None,None,None,8,I,None,API,2015-10-02 18:51:07,nan,2015-10-02 18:51:07,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RINV_BARCODE95X84,Item Label 95x84,176,nan,SINGLE,51
120,None,None,None,$SUPPLIER_NAME~SUPPLIER$USERNAME~USER$,9,I,None,API,2015-10-02 18:51:07,nan,2015-10-02 18:51:07,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RAP_INVLINES01,AP Invoice Lines,177,nan,SINGLE,3
121,None,None,None,None,3,I,None,API,2019-04-20 13:25:42,nan,2019-04-20 13:25:42,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RAR_CUSTLABELPPI01,Customer Label PPI,178,nan,SINGLE,1
122,None,None,None,None,8,I,None,API,2019-04-20 13:25:42,nan,2019-04-20 13:25:42,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABEL50X38MM,Item Label 50x38mm,179,nan,SINGLE,55
123,None,None,None,None,8,I,None,API,2019-04-20 13:25:42,nan,2019-04-20 13:25:42,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABELPEG03,Item Peg Label 03,180,nan,SINGLE,54
124,None,None,None,None,8,I,None,API,2019-04-20 13:25:42,nan,2019-04-20 13:25:42,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RINV_CATEGORY01,Item Category List,181,nan,SINGLE,53
125,None,None,None,None,9,I,None,API,2019-04-20 13:25:42,nan,2019-04-20 13:25:42,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RAP_CREDITORS01,Creditors,182,nan,SINGLE,4
